@relation whatever

@attribute Component0 numeric
@attribute Component1 numeric
@attribute type {'0','1'}


@data
1.6840316933578854, -0.1924524332701065,0
0.9753157144085082, -0.37304133695864455,0
1.177856357537156, 1.3608223991944035,0
0.6134119957673432, 0.6390428839624553,0
-2.064695497435282, -0.13848581627741746,0
0.5642683536183876, -0.6036922019135937,0
0.5911215206428974, 0.2757551564795332,0
1.1241500234881368, -0.39807231759185024,0
1.7063221684823313, 0.17083529421281562,0
0.844209188553262, -0.5008822597527219,0
1.1241500234881368, -0.39807231759185024,0
0.2843275186835132, -0.7065021440744655,0
-0.0955446372390083, 0.24596170693933214,0
1.6840316933578854, -0.1924524332701065,0
0.4140306619059979, 3.1745750169809637,0
-1.2464831818461055, -1.3483927776729017,0
0.866499663677708, -0.13759453226979992,0
1.5574878594027028, 0.19586627484602123,0
1.2775470244678289, 0.09305633268514919,0
1.1241500234881368, -0.39807231759185024,0
-1.5221019789378902, -1.147535362258154,0
1.6840316933578854, -0.1924524332701065,0
0.1532209928282671, -0.8343430668685429,0
1.1241500234881368, -0.39807231759185024,0
1.6840316933578854, -0.1924524332701065,0
-1.3953174909257333, -1.3233617970396965,0
0.8708217015207974, 0.16607282530582004,0
1.6840316933578854, -0.1924524332701065,0
1.2773063704108538, -0.11943594064943557,0
-1.7977207760296754, -0.9466779468434057,0
1.5574878594027028, 0.19586627484602123,0
-0.40209798514141804, -0.5238033202800815,0
0.9202059977267274, 1.6213001845164539,0
-1.6579701744882502, -0.21150230889808863,0
-0.5511729482780209, -0.711264612981461,0
1.4040908584230107, -0.2952623754309782,0
0.8710623555777716, 0.378565098640405,0
-0.2755541511862356, -0.912122028396209,0
1.6840316933578854, -0.1924524332701065,0
1.4040908584230107, -0.2952623754309782,0
0.713102662698016, -0.6287231825467993,0
-2.0776616109645496, -1.0494878890042776,0
0.5865588287428335, -0.2404044744306717,0
1.1732936656370923, 0.8446627682841991,0
-0.2755541511862356, -0.912122028396209,0
1.6840316933578854, -0.1924524332701065,0
-0.0955446372390083, 0.24596170693933214,0
1.6840316933578854, -0.1924524332701065,0
0.004386683748638632, -0.8093120862353373,0
0.7176653545980796, -0.11256355163659434,0
-2.0733395731214603, -0.7458205314286575,0
1.2729843325677646, -0.42310329822505566,0
1.6840316933578854, -0.1924524332701065,0
-1.5221019789378902, -1.147535362258154,0
-1.9465550851093036, -0.9216469662102,0
1.8328660024375134, -0.217483413903312,0
1.6840316933578854, -0.1924524332701065,0
0.7176653545980796, -0.11256355163659434,0
0.2843275186835132, -0.7065021440744655,0
0.713102662698016, -0.6287231825467993,0
0.6134119957673432, 0.6390428839624553,0
0.844209188553262, -0.5008822597527219,0
-2.0776616109645496, -1.0494878890042776,0
-1.4866047362272017, 0.33924671128621287,0
1.151003190512646, 0.481375040801277,0
0.004386683748638632, -0.8093120862353373,0
1.0198966646574001, 0.35353411800719947,0
-1.649326098802072, 0.39583240625315125,0
1.1241500234881368, -0.39807231759185024,0
1.0198966646574001, 0.35353411800719947,0
1.128472061331226, -0.09440496001623029,0
1.4084128962661, 0.008404982144641722,0
-1.5264240167809795, -1.4512027198337738,0
1.1730530115801179, 0.6321704949496137,0
0.15778368472833068, -0.31818343595833803,0
0.844209188553262, -0.5008822597527219,0
0.4331618277631414, -0.731533124707671,0
1.2998374995922746, 0.4563440601680712,0
0.7176653545980796, -0.11256355163659434,0
0.2843275186835132, -0.7065021440744655,0
-0.2755541511862356, -0.912122028396209,0
-1.2464831818461055, -1.3483927776729017,0
-0.2532636760617896, -0.548834300913287,0
0.5865588287428335, -0.2404044744306717,0
-2.064695497435282, -0.13848581627741746,0
1.4040908584230107, -0.2952623754309782,0
1.6840316933578854, -0.1924524332701065,0
1.281869062310918, 0.39672369026076904,0
-1.7890767003434964, -0.33934323169216574,0
1.5529251675026392, -0.32029335606418374,0
1.8328660024375134, -0.217483413903312,0
-0.2755541511862356, -0.912122028396209,0
0.2843275186835132, -0.7065021440744655,0
0.0266771588730846, -0.44602435875241536,0
-0.12671984210660747, -0.9371530090294145,0
1.4309440254475208, 0.5841849829621485,0
-0.4066606770414818, -1.0399629511902866,0
0.2843275186835132, -0.7065021440744655,0
-2.0733395731214603, -0.7458205314286575,0
-0.0955446372390083, 0.24596170693933214,0
1.4309440254475208, 0.5841849829621485,0
1.2995968455353, 0.24385178683348657,0
0.3066179938079591, -0.34321441659154345,0
-0.8354358210559845, -1.1177419127179526,0
0.03556188861623781, 0.3738026297334095,0
0.1532209928282671, -0.8343430668685429,0
0.18779616102014304, 4.830659791606346,0
0.004386683748638632, -0.8093120862353373,0
-1.1110546181477698, -0.9168844973032044,0
0.8708217015207974, 0.16607282530582004,0
-1.6752583258606077, -1.4261717392005682,0
-0.5554949861211101, -1.014931970557081,0
1.5529251675026392, -0.32029335606418374,0
1.2001468326616018, 1.7241101266773255,0
-1.6579701744882502, -0.21150230889808863,0
1.4040908584230107, -0.2952623754309782,0
1.1464404986125827, -0.0347845901089281,0
-0.4066606770414818, -1.0399629511902866,0
1.5529251675026392, -0.32029335606418374,0
-0.5554949861211101, -1.014931970557081,0
0.9976061895329541, -0.009753609475722555,0
0.3066179938079591, -0.34321441659154345,0
-0.6866015119763562, -1.142772893351158,0
0.6134119957673432, 0.6390428839624553,0
-0.2712321133431464, -0.6084546708205892,0
0.1532209928282671, -0.8343430668685429,0
0.713102662698016, -0.6287231825467993,0
0.2843275186835132, -0.7065021440744655,0
0.4868681618121608, 1.0273615920785828,0
1.6840316933578854, -0.1924524332701065,0
1.2729843325677646, -0.42310329822505566,0
1.4309440254475208, 0.5841849829621485,0
1.151003190512646, 0.481375040801277,0
1.5574878594027028, 0.19586627484602123,0
-2.0776616109645496, -1.0494878890042776,0
1.6840316933578854, -0.1924524332701065,0
1.4040908584230107, -0.2952623754309782,0
0.5642683536183876, -0.6036922019135937,0
-1.5264240167809795, -1.4512027198337738,0
0.5642683536183876, -0.6036922019135937,0
0.6134119957673432, 0.6390428839624553,0
-1.6579701744882502, -0.21150230889808863,0
0.9930434976328906, -0.5259132403859276,0
0.004386683748638632, -0.8093120862353373,0
-2.0733395731214603, -0.7458205314286575,0
0.844209188553262, -0.5008822597527219,0
0.9930434976328906, -0.5259132403859276,0
0.844209188553262, -0.5008822597527219,0
-1.1110546181477698, -0.9168844973032044,0
0.9202059977267274, 1.6213001845164539,0
-0.5554949861211101, -1.014931970557081,0
-1.0887641430233237, -0.5535967698202824,0
1.0467498316819097, 1.2329814764003264,0
1.4263813335474567, 0.06802535205194386,0
-1.6579701744882502, -0.21150230889808863,0
0.9930434976328906, -0.5259132403859276,0
1.2729843325677646, -0.42310329822505566,0
0.47322176237389346, 1.2714085797469006,0
0.6671183298163627, 2.3979376007487083,0
1.7063221684823313, 0.17083529421281562,0
0.844209188553262, -0.5008822597527219,0
-0.8311137832128953, -0.8140745551423328,0
-0.8088233080884493, -0.45078682765941086,0
-1.8020428138727644, -1.2503453044190256,0
-1.6666142501744292, -0.8188370240493283,0
-0.5554949861211101, -1.014931970557081,0
0.9930434976328906, -0.5259132403859276,0
-0.4066606770414818, -1.0399629511902866,0
0.3111806857080228, 0.17294521431866147,0
0.0266771588730846, -0.44602435875241536,0
1.4263813335474567, 0.06802535205194386,0
-1.8063648517158537, -1.554012661994645,0
1.151003190512646, 0.481375040801277,0
0.9930434976328906, -0.5259132403859276,0
0.004386683748638632, -0.8093120862353373,0
0.004386683748638632, -0.8093120862353373,0
-0.8311137832128953, -0.8140745551423328,0
-2.0863056866507286, -1.6568226041555172,0
1.6840316933578854, -0.1924524332701065,0
0.5865588287428335, -0.2404044744306717,0
0.713102662698016, -0.6287231825467993,0
1.0244593565574638, 0.8696937489174043,0
0.8708217015207974, 0.16607282530582004,0
0.2843275186835132, -0.7065021440744655,0
1.5529251675026392, -0.32029335606418374,0
-0.5288824731535748, -0.3479768854985389,0
1.2729843325677646, -0.42310329822505566,0
0.3066179938079591, -0.34321441659154345,0
1.1464404986125827, -0.0347845901089281,0
-0.12239780426351815, -0.6334856514537949,0
1.2729843325677646, -0.42310329822505566,0
0.7668089967470354, 1.1301715342394545,0
1.8328660024375134, -0.217483413903312,0
1.5574878594027028, 0.19586627484602123,0
0.31094003165104844, -0.039547059015923564,0
0.7176653545980796, -0.11256355163659434,0
0.5642683536183876, -0.6036922019135937,0
-1.5177799410948007, -0.843868004682534,0
-1.1067325803046804, -0.6132171397275847,0
1.7063221684823313, 0.17083529421281562,0
-2.0819836488076393, -1.3531552465798973,0
-0.2755541511862356, -0.912122028396209,0
1.4040908584230107, -0.2952623754309782,0
0.004386683748638632, -0.8093120862353373,0
-1.6579701744882502, -0.21150230889808863,0
1.304159537435364, 0.7600114177436911,0
-1.5091358654086224, -0.23653328953129396,0
0.7176653545980796, -0.11256355163659434,0
0.7176653545980796, -0.11256355163659434,0
-1.7977207760296754, -0.9466779468434057,0
-0.11783511236345427, -0.11732602054358986,0
0.9976061895329541, -0.009753609475722555,0
1.1464404986125827, -0.0347845901089281,0
1.2773063704108538, -0.11943594064943557,0
1.1732936656370923, 0.8446627682841991,0
-0.4023386391983924, -0.7362955936146666,0
1.4532345005719667, 0.9474727104450705,0
0.4331618277631414, -0.731533124707671,0
1.2775470244678289, 0.09305633268514919,0
1.5574878594027028, 0.19586627484602123,0
0.8710623555777716, 0.378565098640405,0
-1.6752583258606077, -1.4261717392005682,0
-1.1153766559908593, -1.2205518548788248,0
-0.6866015119763562, -1.142772893351158,0
-1.5264240167809795, -1.4512027198337738,0
0.9976061895329541, -0.009753609475722555,0
0.8485312263963515, -0.19721490217710205,0
1.1241500234881368, -0.39807231759185024,0
0.15778368472833068, -0.31818343595833803,0
0.9930434976328906, -0.5259132403859276,0
0.844209188553262, -0.5008822597527219,0
0.4600149947876512, 0.14791423368545584,0
0.1846368517528406, 0.5612639224347888,0
1.1464404986125827, -0.0347845901089281,0
-0.10078761504807159, 0.8848511364243048,0
0.844209188553262, -0.5008822597527219,0
1.3044001914923384, 0.9725036910782762,0
-1.5134579032517117, -0.5402006471069136,0
1.6840316933578854, -0.1924524332701065,0
-0.5554949861211101, -1.014931970557081,0
0.9976061895329541, -0.009753609475722555,0
0.4331618277631414, -0.731533124707671,0
0.4377245196632052, -0.21537349379746618,0
-0.2532636760617896, -0.548834300913287,0
1.4084128962661, 0.008404982144641722,0
-0.8354358210559845, -1.1177419127179526,0
-1.5134579032517117, -0.5402006471069136,0
0.3111806857080228, 0.17294521431866147,0
0.004386683748638632, -0.8093120862353373,0
1.2998374995922746, 0.4563440601680712,0
0.9930434976328906, -0.5259132403859276,0
-1.8020428138727644, -1.2503453044190256,0
1.5529251675026392, -0.32029335606418374,0
1.5574878594027028, 0.19586627484602123,0
1.1507625364556717, 0.2688827674666918,0
0.844209188553262, -0.5008822597527219,0
1.4040908584230107, -0.2952623754309782,0
-2.0819836488076393, -1.3531552465798973,0
-1.1067325803046804, -0.6132171397275847,0
0.9202059977267274, 1.6213001845164539,0
-1.653648136645161, 0.09216504867753134,0
1.5574878594027028, 0.19586627484602123,0
0.4377245196632052, -0.21537349379746618,0
0.004386683748638632, -0.8093120862353373,0
0.8708217015207974, 0.16607282530582004,0
-0.12239780426351815, -0.6334856514537949,0
1.1241500234881368, -0.39807231759185024,0
1.1464404986125827, -0.0347845901089281,0
0.5865588287428335, -0.2404044744306717,0
1.0016875733190689, 0.08142147476531227,0
1.8328660024375134, -0.217483413903312,0
1.1241500234881368, -0.39807231759185024,0
-1.2464831818461055, -1.3483927776729017,0
1.4040908584230107, -0.2952623754309782,0
0.6402651627918529, 1.5184902423555822,0
0.5865588287428335, -0.2404044744306717,0
-0.2532636760617896, -0.548834300913287,0
-0.2755541511862356, -0.912122028396209,0
0.713102662698016, -0.6287231825467993,0
0.2843275186835132, -0.7065021440744655,0
0.9976061895329541, -0.009753609475722555,0
1.5797783345271488, 0.5591540023289432,0
-1.653648136645161, 0.09216504867753134,0
-2.0733395731214603, -0.7458205314286575,0
-0.8354358210559845, -1.1177419127179526,0
-1.5264240167809795, -1.4512027198337738,0
0.18007415985277667, 0.04510429152458404,0
1.2729843325677646, -0.42310329822505566,0
-1.242161144003016, -1.0447254200972822,0
-0.8267917453698058, -0.5104071975667129,0
0.9976061895329541, -0.009753609475722555,0
-0.9622203090681414, -0.9419154779364102,0
1.6840316933578854, -0.1924524332701065,0
1.2775470244678289, 0.09305633268514919,0
-0.8311137832128953, -0.8140745551423328,0
-1.1110546181477698, -0.9168844973032044,0
-2.0819836488076393, -1.3531552465798973,0
-0.8354358210559845, -1.1177419127179526,0
0.5642683536183876, -0.6036922019135937,0
-1.3687049779581981, -0.6564067119811544,0
0.5642683536183876, -0.6036922019135937,0
1.6840316933578854, -0.1924524332701065,0
1.1241500234881368, -0.39807231759185024,0
-1.6666142501744292, -0.8188370240493283,0
0.844209188553262, -0.5008822597527219,0
1.4263813335474567, 0.06802535205194386,0
0.6134119957673432, 0.6390428839624553,0
0.5865588287428335, -0.2404044744306717,0
1.281869062310918, 0.39672369026076904,0
-0.11783511236345427, -0.11732602054358986,0
1.1241500234881368, -0.39807231759185024,0
0.4331618277631414, -0.731533124707671,0
0.9973655354759797, -0.22224588281030763,0
-0.12239780426351815, -0.6334856514537949,0
-2.0733395731214603, -0.7458205314286575,0
-1.8063648517158537, -1.554012661994645,0
0.8485312263963515, -0.19721490217710205,0
0.4331618277631414, -0.731533124707671,0
1.6840316933578854, -0.1924524332701065,0
1.2001468326616018, 1.7241101266773255,0
0.9930434976328906, -0.5259132403859276,0
0.4331618277631414, -0.731533124707671,0
1.2775470244678289, 0.09305633268514919,0
-1.8063648517158537, -1.554012661994645,0
1.3044001914923384, 0.9725036910782762,0
1.0198966646574001, 0.35353411800719947,0
0.2843275186835132, -0.7065021440744655,0
0.9973655354759797, -0.22224588281030763,0
0.1532209928282671, -0.8343430668685429,0
0.004386683748638632, -0.8093120862353373,0
1.7063221684823313, 0.17083529421281562,0
1.0196560106004258, 0.14104184467261444,0
0.844209188553262, -0.5008822597527219,0
1.6840316933578854, -0.1924524332701065,0
-1.6579701744882502, -0.21150230889808863,0
-0.12239780426351815, -0.6334856514537949,0
0.3066179938079591, -0.34321441659154345,0
0.7176653545980796, -0.11256355163659434,0
-1.2378391061599265, -0.741058062521662,0
1.7063221684823313, 0.17083529421281562,0
1.1464404986125827, -0.0347845901089281,0
1.2775470244678289, 0.09305633268514919,0
-0.5554949861211101, -1.014931970557081,0
-1.7977207760296754, -0.9466779468434057,0
0.8708217015207974, 0.16607282530582004,0
-0.5554949861211101, -1.014931970557081,0
1.2729843325677646, -0.42310329822505566,0
-1.1110546181477698, -0.9168844973032044,0
1.1464404986125827, -0.0347845901089281,0
-2.0733395731214603, -0.7458205314286575,0
0.844209188553262, -0.5008822597527219,0
1.2998374995922746, 0.4563440601680712,0
-0.2712321133431464, -0.6084546708205892,0
0.713102662698016, -0.6287231825467993,0
-1.0887641430233237, -0.5535967698202824,0
0.7176653545980796, -0.11256355163659434,0
-1.2335170683168373, -0.43739070494604215,0
1.2729843325677646, -0.42310329822505566,0
0.9976061895329541, -0.009753609475722555,0
-1.6752583258606077, -1.4261717392005682,0
-2.064695497435282, -0.13848581627741746,0
0.004386683748638632, -0.8093120862353373,0
1.6840316933578854, -0.1924524332701065,0
1.304159537435364, 0.7600114177436911,0
1.2729843325677646, -0.42310329822505566,0
1.5797783345271488, 0.5591540023289432,0
1.2775470244678289, 0.09305633268514919,0
-0.8354358210559845, -1.1177419127179526,0
1.2729843325677646, -0.42310329822505566,0
-1.3953174909257333, -1.3233617970396965,0
0.7711310345901247, 1.4338388918150744,0
-0.2755541511862356, -0.912122028396209,0
1.051071869524999, 1.5366488339759463,0
0.7445185216225894, 0.7668838067565326,0
1.0244593565574638, 0.8696937489174043,0
-1.8020428138727644, -1.2503453044190256,0
1.4040908584230107, -0.2952623754309782,0
0.844209188553262, -0.5008822597527219,0
0.039643272402352527, 0.46497771397444443,0
-1.8063648517158537, -1.554012661994645,0
-1.6579701744882502, -0.21150230889808863,0
-0.5554949861211101, -1.014931970557081,0
1.2001468326616018, 1.7241101266773255,0
-0.6866015119763562, -1.142772893351158,0
1.4040908584230107, -0.2952623754309782,0
1.0513125235819736, 1.7491411073105316,0
1.1507625364556717, 0.2688827674666918,0
0.6402651627918529, 1.5184902423555822,0
-0.5554949861211101, -1.014931970557081,0
0.2843275186835132, -0.7065021440744655,0
-1.1153766559908593, -1.2205518548788248,0
-1.2464831818461055, -1.3483927776729017,0
-1.6622922123313397, -0.5151696664737084,0
-0.9665423469112308, -1.2455828355120304,0
0.866499663677708, -0.13759453226979992,0
0.9976061895329541, -0.009753609475722555,0
0.8485312263963515, -0.19721490217710205,0
-2.0776616109645496, -1.0494878890042776,0
0.4377245196632052, -0.21537349379746618,0
0.004386683748638632, -0.8093120862353373,0
0.6402651627918529, 1.5184902423555822,0
1.2998374995922746, 0.4563440601680712,0
1.7063221684823313, 0.17083529421281562,0
-1.1153766559908593, -1.2205518548788248,0
1.2729843325677646, -0.42310329822505566,0
1.0244593565574638, 0.8696937489174043,0
0.4504499791354986, 0.48313630559480863,0
1.2729843325677646, -0.42310329822505566,0
1.4040908584230107, -0.2952623754309782,0
1.6840316933578854, -0.1924524332701065,0
0.9973655354759797, -0.22224588281030763,0
1.1553252283557356, 0.7850423983768967,0
-2.0776616109645496, -1.0494878890042776,0
1.1241500234881368, -0.39807231759185024,0
-2.226495920044178, -1.0244569083710722,0
0.6134119957673432, 0.6390428839624553,0
-1.5264240167809795, -1.4512027198337738,0
1.4263813335474567, 0.06802535205194386,0
0.15778368472833068, -0.31818343595833803,0
0.2843275186835132, -0.7065021440744655,0
-2.0776616109645496, -1.0494878890042776,0
1.4263813335474567, 0.06802535205194386,0
-2.0819836488076393, -1.3531552465798973,0
0.004386683748638632, -0.8093120862353373,0
-2.0733395731214603, -0.7458205314286575,0
1.8328660024375134, -0.217483413903312,0
-0.10078761504807159, 0.8848511364243048,0
0.713102662698016, -0.6287231825467993,0
-1.8063648517158537, -1.554012661994645,0
0.9930434976328906, -0.5259132403859276,0
0.4377245196632052, -0.21537349379746618,0
-1.8020428138727644, -1.2503453044190256,0
1.1464404986125827, -0.0347845901089281,0
0.2843275186835132, -0.7065021440744655,0
-0.10078761504807159, 0.8848511364243048,0
-2.0733395731214603, -0.7458205314286575,0
1.6840316933578854, -0.1924524332701065,0
-0.6866015119763562, -1.142772893351158,0
-1.4866047362272017, 0.33924671128621287,0
0.5908808665859226, 0.06326288314494825,0
0.4331618277631414, -0.731533124707671,0
1.4040908584230107, -0.2952623754309782,0
1.4263813335474567, 0.06802535205194386,0
-1.2378391061599265, -0.741058062521662,0
0.9973655354759797, -0.22224588281030763,0
1.4263813335474567, 0.06802535205194386,0
1.1241500234881368, -0.39807231759185024,0
1.6840316933578854, -0.1924524332701065,0
0.7176653545980796, -0.11256355163659434,0
-1.224872992630659, 0.16994401020519778,0
0.4645776866877149, 0.6640738645956608,0
1.1241500234881368, -0.39807231759185024,0
0.5642683536183876, -0.6036922019135937,0
1.4309440254475208, 0.5841849829621485,0
-1.8020428138727644, -1.2503453044190256,0
1.6840316933578854, -0.1924524332701065,0
0.8485312263963515, -0.19721490217710205,0
-1.242161144003016, -1.0447254200972822,0
0.2843275186835132, -0.7065021440744655,0
-1.3953174909257333, -1.3233617970396965,0
1.1287127153882002, 0.11808731331835502,0
0.2843275186835132, -0.7065021440744655,0
1.2729843325677646, -0.42310329822505566,0
1.281869062310918, 0.39672369026076904,0
1.6840316933578854, -0.1924524332701065,0
-0.8311137832128953, -0.8140745551423328,0
-1.7977207760296754, -0.9466779468434057,0
0.793662163771545, 2.0096188926325818,0
1.5574878594027028, 0.19586627484602123,0
-0.12671984210660747, -0.9371530090294145,0
0.5642683536183876, -0.6036922019135937,0
1.2729843325677646, -0.42310329822505566,0
1.2729843325677646, -0.42310329822505566,0
0.1532209928282671, -0.8343430668685429,0
-1.3687049779581981, -0.6564067119811544,0
0.7176653545980796, -0.11256355163659434,0
1.1732936656370923, 0.8446627682841991,0
-0.2712321133431464, -0.6084546708205892,0
1.2001468326616018, 1.7241101266773255,0
-0.2755541511862356, -0.912122028396209,0
-2.0863056866507286, -1.6568226041555172,0
-1.3600609022720196, -0.04907199682991458,0
1.2729843325677646, -0.42310329822505566,0
0.03556188861623781, 0.3738026297334095,0
1.4263813335474567, 0.06802535205194386,0
1.281869062310918, 0.39672369026076904,0
0.713102662698016, -0.6287231825467993,0
0.5865588287428335, -0.2404044744306717,0
0.4331618277631414, -0.731533124707671,0
1.7063221684823313, 0.17083529421281562,0
0.9976061895329541, -0.009753609475722555,0
1.4040908584230107, -0.2952623754309782,0
1.151003190512646, 0.481375040801277,0
0.031239850773148545, 0.07013527215778956,0
1.6840316933578854, -0.1924524332701065,0
0.7445185216225894, 0.7668838067565326,0
-1.7847546625004074, -0.035675874116545984,0
1.4040908584230107, -0.2952623754309782,0
-1.242161144003016, -1.0447254200972822,0
1.5574878594027028, 0.19586627484602123,0
1.1507625364556717, 0.2688827674666918,0
-1.5221019789378902, -1.147535362258154,0
-1.7761105868142286, 0.5716588410346938,0
-1.3953174909257333, -1.3233617970396965,0
0.8485312263963515, -0.19721490217710205,0
1.0198966646574001, 0.35353411800719947,0
1.281869062310918, 0.39672369026076904,0
-2.226495920044178, -1.0244569083710722,0
1.3044001914923384, 0.9725036910782762,0
1.2998374995922746, 0.4563440601680712,0
-1.7847546625004074, -0.035675874116545984,0
-0.12671984210660747, -0.9371530090294145,0
1.6840316933578854, -0.1924524332701065,0
0.18007415985277667, 0.04510429152458404,0
-1.1153766559908593, -1.2205518548788248,0
1.2729843325677646, -0.42310329822505566,0
-1.7977207760296754, -0.9466779468434057,0
0.7176653545980796, -0.11256355163659434,0
0.5865588287428335, -0.2404044744306717,0
1.1507625364556717, 0.2688827674666918,0
-1.8020428138727644, -1.2503453044190256,0
-1.1153766559908593, -1.2205518548788248,0
1.2001468326616018, 1.7241101266773255,0
1.6840316933578854, -0.1924524332701065,0
0.844209188553262, -0.5008822597527219,0
-1.1067325803046804, -0.6132171397275847,0
0.4377245196632052, -0.21537349379746618,0
0.844209188553262, -0.5008822597527219,0
-2.0863056866507286, -1.6568226041555172,0
-1.7804326246573179, 0.2679914834590738,0
-1.3600609022720196, -0.04907199682991458,0
-1.5264240167809795, -1.4512027198337738,0
0.9930434976328906, -0.5259132403859276,0
-1.6752583258606077, -1.4261717392005682,0
-2.0819836488076393, -1.3531552465798973,0
0.9930434976328906, -0.5259132403859276,0
0.5642683536183876, -0.6036922019135937,0
-0.12671984210660747, -0.9371530090294145,0
-1.649326098802072, 0.39583240625315125,0
0.7174247005411053, -0.3250558249711794,0
-2.0863056866507286, -1.6568226041555172,0
-0.2712321133431464, -0.6084546708205892,0
-1.6752583258606077, -1.4261717392005682,0
1.7063221684823313, 0.17083529421281562,0
-1.6579701744882502, -0.21150230889808863,0
1.4263813335474567, 0.06802535205194386,0
1.2729843325677646, -0.42310329822505566,0
-0.4066606770414818, -1.0399629511902866,0
-1.649326098802072, 0.39583240625315125,0
-2.0819836488076393, -1.3531552465798973,0
-0.10078761504807159, 0.8848511364243048,0
-0.5509322942210463, -0.498772339646876,0
1.2729843325677646, -0.42310329822505566,0
0.713102662698016, -0.6287231825467993,0
1.2775470244678289, 0.09305633268514919,0
0.5642683536183876, -0.6036922019135937,0
-1.2378391061599265, -0.741058062521662,0
1.4309440254475208, 0.5841849829621485,0
1.2729843325677646, -0.42310329822505566,0
1.2729843325677646, -0.42310329822505566,0
-1.6579701744882502, -0.21150230889808863,0
-1.3953174909257333, -1.3233617970396965,0
1.2998374995922746, 0.4563440601680712,0
1.0244593565574638, 0.8696937489174043,0
0.9976061895329541, -0.009753609475722555,0
1.8328660024375134, -0.217483413903312,0
1.1241500234881368, -0.39807231759185024,0
1.1464404986125827, -0.0347845901089281,0
0.7668089967470354, 1.1301715342394545,0
-1.5264240167809795, -1.4512027198337738,0
1.4309440254475208, 0.5841849829621485,0
0.2843275186835132, -0.7065021440744655,0
1.1241500234881368, -0.39807231759185024,0
1.1241500234881368, -0.39807231759185024,0
0.866499663677708, -0.13759453226979992,0
-1.9465550851093036, -0.9216469662102,0
0.004386683748638632, -0.8093120862353373,0
0.5911215206428974, 0.2757551564795332,0
-1.5221019789378902, -1.147535362258154,0
